Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2021.11.16 - 18:24:12]

world0.asm
Errors: 0

       1   00:0000                        
      33   00:DAF1                          db 57,58,59,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,103,104,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,174,174,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,57,58,59
      33   00:DAF1  39 3A 3B 07 07 07 07 07 07 07 07 07 07 07 07 07 
      33   00:DB01  07 07 07 07 07 07 07 07 07 07 07 07 07 07 67 68 
      33   00:DB11  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      33   00:DB21  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      33   00:DB31  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      33   00:DB41  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      33   00:DB51  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      33   00:DB61  07 07 AE AE 07 07 07 07 07 07 07 07 07 07 07 07 
      33   00:DB71  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      33   00:DB81  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      33   00:DB91  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      33   00:DBA1  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      33   00:DBB1  07 07 07 07 07 39 3A 3B 
      34   00:DBB9                          db 89,90,91,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,135,136,7,7,7,7,7,7,166,166,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,1,2,7,7,7,7,7,174,174,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,1,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,89,90,91
      34   00:DBB9  59 5A 5B 07 07 07 07 07 07 07 07 07 07 07 07 07 
      34   00:DBC9  07 07 07 07 07 07 07 07 07 07 07 07 07 07 87 88 
      34   00:DBD9  07 07 07 07 07 07 A6 A6 07 07 07 07 07 07 07 07 
      34   00:DBE9  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      34   00:DBF9  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      34   00:DC09  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      34   00:DC19  07 07 07 07 07 07 07 07 07 07 07 07 00 01 02 07 
      34   00:DC29  07 07 07 07 AE AE 07 07 07 07 07 07 07 07 07 07 
      34   00:DC39  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      34   00:DC49  07 07 07 07 07 07 07 07 07 07 07 07 00 01 02 07 
      34   00:DC59  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      34   00:DC69  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      34   00:DC79  07 07 07 07 07 59 5A 5B 
      35   00:DC81                          db 25,26,27,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,166,166,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,174,174,174,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,1,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,25,26,27
      35   00:DC81  19 1A 1B 07 07 07 07 07 07 07 07 07 07 07 07 07 
      35   00:DC91  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      35   00:DCA1  07 07 07 07 07 07 07 07 A6 A6 07 07 07 07 07 07 
      35   00:DCB1  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      35   00:DCC1  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      35   00:DCD1  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      35   00:DCE1  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      35   00:DCF1  07 07 07 07 07 07 AE AE AE 07 07 07 07 07 07 07 
      35   00:DD01  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      35   00:DD11  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      35   00:DD21  07 07 07 07 07 07 07 07 07 07 07 07 07 00 01 02 
      35   00:DD31  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      35   00:DD41  07 07 07 07 07 19 1A 1B 
      36   00:DD49                          db 57,58,59,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,166,166,167,166,166,7,7,7,227,228,227,7,7,174,227,227,227,227,7,7,7,7,7,170,171,171,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,1,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,174,174,7,7,7,7,7,7,7,7,7,7,7,0,1,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,227,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,57,58,59
      36   00:DD49  39 3A 3B 07 07 07 07 07 07 07 07 07 07 07 07 07 
      36   00:DD59  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      36   00:DD69  07 07 07 07 07 07 07 07 07 07 A6 A6 A7 A6 A6 07 
      36   00:DD79  07 07 E3 E4 E3 07 07 AE E3 E3 E3 E3 07 07 07 07 
      36   00:DD89  07 AA AB AB 07 07 07 07 07 07 07 07 07 07 07 07 
      36   00:DD99  07 07 07 07 07 07 07 07 07 07 07 07 07 00 01 02 
      36   00:DDA9  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      36   00:DDB9  07 07 07 07 07 07 07 07 07 AE AE 07 07 07 07 07 
      36   00:DDC9  07 07 07 07 07 07 00 01 02 07 07 07 07 07 07 07 
      36   00:DDD9  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      36   00:DDE9  07 07 07 E3 07 07 07 07 07 07 07 07 07 07 07 07 
      36   00:DDF9  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      36   00:DE09  07 07 07 07 07 39 3A 3B 
      37   00:DE11                          db 89,90,91,7,7,7,7,7,7,174,174,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,1,2,7,7,7,7,7,7,7,7,7,227,228,227,228,7,7,7,227,227,228,227,228,7,7,7,7,7,7,7,170,171,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,174,174,174,174,174,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,227,227,227,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,89,90,91
      37   00:DE11  59 5A 5B 07 07 07 07 07 07 AE AE 07 07 07 07 07 
      37   00:DE21  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      37   00:DE31  07 07 07 07 07 00 01 02 07 07 07 07 07 07 07 07 
      37   00:DE41  07 E3 E4 E3 E4 07 07 07 E3 E3 E4 E3 E4 07 07 07 
      37   00:DE51  07 07 07 07 AA AB 07 07 07 07 07 07 07 07 07 07 
      37   00:DE61  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      37   00:DE71  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      37   00:DE81  07 07 07 07 07 07 07 AE AE AE AE AE 07 07 07 07 
      37   00:DE91  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      37   00:DEA1  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      37   00:DEB1  07 E3 E3 E3 07 07 07 07 07 07 07 07 07 07 07 07 
      37   00:DEC1  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      37   00:DED1  07 07 07 07 07 59 5A 5B 
      38   00:DED9                          db 22,23,24,7,7,7,7,174,174,7,7,7,7,7,7,7,7,7,7,7,7,0,1,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,227,228,227,228,227,174,7,7,227,227,227,228,227,228,7,7,7,7,7,7,7,7,170,170,170,170,171,172,7,7,7,170,170,170,171,172,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,174,174,174,174,174,174,174,174,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,227,227,227,227,7,227,227,227,227,227,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,19,20,21
      38   00:DED9  16 17 18 07 07 07 07 AE AE 07 07 07 07 07 07 07 
      38   00:DEE9  07 07 07 07 07 00 01 02 07 07 07 07 07 07 07 07 
      38   00:DEF9  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      38   00:DF09  E3 E4 E3 E4 E3 AE 07 07 E3 E3 E3 E4 E3 E4 07 07 
      38   00:DF19  07 07 07 07 07 07 AA AA AA AA AB AC 07 07 07 AA 
      38   00:DF29  AA AA AB AC 07 07 07 07 07 07 07 07 07 07 07 07 
      38   00:DF39  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      38   00:DF49  07 07 07 07 AE AE AE AE AE AE AE AE 07 07 07 07 
      38   00:DF59  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      38   00:DF69  07 07 07 07 07 07 07 07 07 07 07 E3 E3 E3 E3 07 
      38   00:DF79  E3 E3 E3 E3 E3 07 07 07 07 07 07 07 07 07 07 07 
      38   00:DF89  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      38   00:DF99  07 07 07 07 07 13 14 15 
      39   00:DFA1                          db 54,55,56,7,7,7,174,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,227,228,227,227,228,227,7,7,7,227,227,227,228,227,228,227,7,7,7,7,7,7,7,7,7,7,7,7,170,170,170,171,172,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,174,174,174,174,174,174,174,174,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,227,227,7,7,7,7,7,7,7,227,227,227,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,51,52,53
      39   00:DFA1  36 37 38 07 07 07 AE 07 07 07 07 07 07 07 07 07 
      39   00:DFB1  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      39   00:DFC1  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 E3 
      39   00:DFD1  E4 E3 E3 E4 E3 07 07 07 E3 E3 E3 E4 E3 E4 E3 07 
      39   00:DFE1  07 07 07 07 07 07 07 07 07 07 07 AA AA AA AB AC 
      39   00:DFF1  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      39   00:E001  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      39   00:E011  07 07 07 07 AE AE AE AE AE AE AE AE 07 07 07 07 
      39   00:E021  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      39   00:E031  07 07 07 07 07 07 07 07 07 07 E3 E3 07 07 07 07 
      39   00:E041  07 07 07 E3 E3 E3 07 07 07 07 07 07 07 07 07 07 
      39   00:E051  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      39   00:E061  07 07 07 07 07 33 34 35 
      40   00:E069                          db 86,87,88,174,174,174,174,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,227,228,227,228,227,227,227,7,7,174,227,227,228,227,228,227,228,228,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,174,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,174,174,174,174,174,174,174,174,174,174,174,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,227,227,7,7,7,7,7,7,7,7,7,227,227,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,83,84,85
      40   00:E069  56 57 58 AE AE AE AE 07 07 07 07 07 07 07 07 07 
      40   00:E079  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      40   00:E089  07 07 07 07 07 07 07 07 07 07 07 07 07 07 E3 E4 
      40   00:E099  E3 E4 E3 E3 E3 07 07 AE E3 E3 E4 E3 E4 E3 E4 E4 
      40   00:E0A9  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      40   00:E0B9  07 07 07 07 07 07 07 07 07 AE 07 07 07 07 07 07 
      40   00:E0C9  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      40   00:E0D9  07 07 AE AE AE AE AE AE AE AE AE AE AE 07 07 07 
      40   00:E0E9  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      40   00:E0F9  07 07 07 07 07 07 07 07 07 07 E3 E3 07 07 07 07 
      40   00:E109  07 07 07 07 07 E3 E3 07 07 07 07 07 07 07 07 07 
      40   00:E119  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
      40   00:E129  07 07 07 07 07 53 54 55 
      41   00:E131                          db 160,161,162,163,164,165,160,160,160,160,160,160,161,7,7,161,160,160,161,162,160,165,165,165,160,161,160,161,160,160,160,160,161,160,161,161,162,163,164,165,161,162,163,164,160,161,162,163,164,165,160,160,160,7,7,7,160,161,162,160,161,162,163,164,160,161,162,163,164,160,161,162,163,164,160,161,162,163,164,160,161,162,163,164,160,161,162,160,161,162,7,7,160,161,7,7,164,160,7,7,163,164,7,7,161,162,163,164,160,161,162,163,160,161,162,163,164,165,160,161,162,163,160,161,162,163,160,161,162,163,164,160,161,162,160,161,162,163,160,161,162,163,164,160,160,161,162,160,161,162,163,160,161,162,163,160,161,162,163,164,160,161,162,163,164,160,161,162,163,160,161,162,163,164,160,161,162,163,160,161,162,160,161,162,163,164,165,160,161,162,163,160,161,162,163,160,161,162,160,160
      41   00:E131  A0 A1 A2 A3 A4 A5 A0 A0 A0 A0 A0 A0 A1 07 07 A1 
      41   00:E141  A0 A0 A1 A2 A0 A5 A5 A5 A0 A1 A0 A1 A0 A0 A0 A0 
      41   00:E151  A1 A0 A1 A1 A2 A3 A4 A5 A1 A2 A3 A4 A0 A1 A2 A3 
      41   00:E161  A4 A5 A0 A0 A0 07 07 07 A0 A1 A2 A0 A1 A2 A3 A4 
      41   00:E171  A0 A1 A2 A3 A4 A0 A1 A2 A3 A4 A0 A1 A2 A3 A4 A0 
      41   00:E181  A1 A2 A3 A4 A0 A1 A2 A0 A1 A2 07 07 A0 A1 07 07 
      41   00:E191  A4 A0 07 07 A3 A4 07 07 A1 A2 A3 A4 A0 A1 A2 A3 
      41   00:E1A1  A0 A1 A2 A3 A4 A5 A0 A1 A2 A3 A0 A1 A2 A3 A0 A1 
      41   00:E1B1  A2 A3 A4 A0 A1 A2 A0 A1 A2 A3 A0 A1 A2 A3 A4 A0 
      41   00:E1C1  A0 A1 A2 A0 A1 A2 A3 A0 A1 A2 A3 A0 A1 A2 A3 A4 
      41   00:E1D1  A0 A1 A2 A3 A4 A0 A1 A2 A3 A0 A1 A2 A3 A4 A0 A1 
      41   00:E1E1  A2 A3 A0 A1 A2 A0 A1 A2 A3 A4 A5 A0 A1 A2 A3 A0 
      41   00:E1F1  A1 A2 A3 A0 A1 A2 A0 A0 
      42   00:E1F9                      
      43   00:E1F9                      
      44   00:E1F9                      
      45   00:E1F9                      
      46   00:E1F9                      FINAL:

    LABELS
-------------------------------------------------
00:0000D000   INICIO
00:0000D001 X level0
00:0000E1F9   FINAL


 Output: world0.out
-------------------------------------------------

 Page: 00
  Org: 0000D000  Size: *  Used: 00000000

    No output

 Output: world0.bin
-------------------------------------------------

 Page: 00
  Org: 0000D000  Size: *  Used: 00001200

   Address   Length Align   Label
   0000D000    4608         INICIO
